path	size_bytes	sha256
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/iML1515_constraints.tsv	324	a1748d8e71ef5dcfe12255dae6a8186d5a5001f90dfcfce68a92977fec57a10f
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/iML1515_for_memote.xml	13326274	63f16f851679e1dc0b205b88a9b763c7539cf1ab911ed004250e0ebba1efca74
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/iML1515_fva.tsv	1328	6ab1828f35ab86db7cb9972804a4b7bd74b012a520b2fe4c55a1b22d9df96b07
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/iML1515_memote.html	4113706	59158a779aa98a7a673db8a05f77261c2d5f2cb35cdf661e473b911acd4fe78d
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/iML1515_pfba.tsv	214703	49a561be9fb26c8a67cc91946c06a7ee2f858eec4579d341e14fe1629e147970
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/memote_section_scores.tsv	889	5dcffcca5dd6b618fdbef214d6f89cd0a87d9bd2e81e68c49ede2c5eaff53564
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/memote_summary.tsv	518	3471eb8964e9813e8047fedec428391f107b9c5dfe3b6441e21c5128e2fb5b5f
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/model_summary.tsv	608	acefbdfcf678c67b61e20db048716cfb05deda59cab10bd009ecb882af9a51c5
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/yeast_GEM_v9_1_0_constraints.tsv	336	bcccb54544c73f2e56017c916a932b62c33bf30e39b1a40f40c67bdddb594fd4
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/yeast_GEM_v9_1_0_for_memote.xml	11426013	b6f0ac70efee9f68cda926857125dc2cdc0feeb1e518b71445ff53f168ef77c1
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/yeast_GEM_v9_1_0_fva.tsv	1401	5c01ae091bc4c98523c640b4fae36282db05b07205955038dd36e8154d50c6f1
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/yeast_GEM_v9_1_0_memote.html	4448578	9e990abce7ac2fe0a489dc3975928d1ce1f0081cc776fbbf7d2fbfa980925300
results/ec_b36_cenpk_full_4omics_x86_v2/analyses/gem/M4A_gem/yeast_GEM_v9_1_0_pfba.tsv	353465	b673c12ea427f13cf570bc03dd44ae09cfb7a62340e990b1ebaa8410ecd304cb
